id_Libro,id_Autor
1486,5358
1487,9100
1488,8209
1488,764
1489,5472
1490,6879
1490,2986
1491,5070
1492,929
1492,4937
1493,7403
1494,8217
1494,5702
1495,8691
1495,8743
1495,1475
1496,5762
1497,3826
1498,2050
1499,6692
1500,2943
1501,8113
1501,7175
1501,1242
1501,8113
1501,7175
1501,1242
1503,4003
1504,1839
1505,3159
1506,8112
1507,8112
1508,4599
1509,8209
1510,3766
1511,2214
1511,2981
1511,4861
1512,4436
1513,6995
1514,3506
1514,7552
1514,6603
1515,6946
1516,7646
1517,6036
1518,5914
1505,3159
1505,3159
1505,3159
1505,1397
1522,5829
1523,1918
1523,6734
1524,9034
1525,2921
1526,7592
1527,8677
1528,3060
1529,7017
1530,402
1531,216
1532,4677
1533,7701
1534,8433
1535,3113
1535,1992
1536,5769
1537,1561
1537,3475
1538,481
1538,5229
1539,1959
1540,7076
1540,7865
1541,3471
1541,4443
1542,3833
1543,7510
1543,6015
1544,4647
1545,3993
1546,8671
1546,2027
1546,2057
1547,6701
1548,472
1549,7783
1550,8226
1551,5348
1551,921
1551,5264
1552,5263
1552,3029
1552,8387
1553,8247
1554,1581
1554,2260
1555,141
1556,6602
1556,1415
1557,6703
1558,4004
1559,5015
1560,1774
1560,82
1561,7432
1562,4900
1562,2062
1563,8815
1563,2813
1563,2345
1564,3702
1565,584
1566,7788
1567,759
1567,161
1568,4245
1569,2290
1569,8076
1570,6635
1571,7630
1571,53
1572,2154
1573,30
1574,3320
1574,8735
1574,4291
1575,3828
1576,6265
1577,1483
1578,2613
1579,4776
1579,5584
1580,6730
1581,1569
1582,1569
1583,2432
1583,1940
1584,929
1584,4937
1585,5924
1585,8494
1586,8115
1586,3365
1587,1473
1588,3826
1589,9100
1590,2904
1590,7543
1591,6806
1592,7987
1593,6125
1594,4768
1594,2773
1594,5792
1595,8696
1596,3921
1597,4702
1597,3383
1598,4865
1599,115
1600,1394
1601,417
1601,2401
1602,8419
1561,7432
1604,8566
1605,3854
1605,3854
1605,1016
1607,6096
1607,1240
1607,7010
1608,4081
1609,5970
1610,1326
1610,7388
1610,924
1611,2473
1612,8743
1613,5233
1614,7695
1615,5593
1616,5593
1616,7340
1617,2089
1617,8734
1618,8095
1619,397
1620,6062
1620,5957
1621,1028
1622,5971
1623,5265
1624,7609
1624,4448
1625,2703
1626,4661
1627,8743
1628,4245
1629,4245
1630,1771
1630,4468
1630,4602
1631,8112
1632,3092
1632,5314
1633,5849
1634,4268
1635,6521
1636,1132
1637,7368
1638,6995
1639,87
1640,1283
1641,5776
1642,8636
1643,5924
1643,4543
1643,8269
1643,4549
1643,7385
1643,856
1644,7442
1645,6250
1645,5257
1646,502
1647,6960
1647,9186
1648,6385
1649,2552
1649,7865
1649,2552
1649,7865
1651,350
1651,7121
1652,473
1653,5925
1654,7886
1655,2006
1656,8841
1657,4585
1658,8181
1658,5060
1658,8531
1659,4956
1660,845
1661,6096
1662,8067
1663,1835
1664,8677
1664,2485
1665,4204
1665,7044
1666,1610
1666,6158
1667,1478
1668,6008
1669,3393
1669,3755
1670,4204
1670,6386
1670,8568
1670,7039
1671,3134
1671,5555
1671,2343
1672,8278
1673,5924
1673,6236
1674,5109
1675,4077
1676,4179
1676,2140
1676,8697
1677,2109
1677,3880
1678,5367
1679,7908
1680,4467
1680,3072
1681,2853
1681,8258
1682,1610
1682,8874
1666,1610
1666,4342
1666,1610
1666,624
1666,1610
1686,7948
1687,3009
1688,8122
1666,1610
1666,5018
1690,3854
1691,6043
1692,2911
1693,3739
1693,3974
1694,8433
1695,6782
1696,1547
1697,4755
1698,4951
1699,1162
1700,3727
1701,7680
1702,6699
1703,2676
1703,4798
1704,9136
1704,2283
1704,9157
1705,6160
1705,9040
1706,6995
1707,3238
1707,2841
1708,2746
1670,4204
1670,996
1670,2245
1710,4511
1711,4511
1712,5378
1712,1002
1712,8248
1713,6557
1714,1943
1714,5200
1715,3134
1715,2900
1715,6192
1715,3134
1715,2067
1717,8677
1718,0
1719,929
1719,4937
1720,9041
1720,6569
1721,9041
1722,2154
1723,5950
1724,4677
1725,9092
1726,1489
1727,4595
1727,447
1728,1356
1728,5670
1729,4979
1729,3050
1730,7908
1679,7908
1732,5683
1733,6437
1734,6437
1735,866
1736,7682
1736,7730
1736,1955
1736,1004
1736,8195
1736,8602
1737,6443
1738,7987
1739,5576
1739,8744
1740,5576
1740,8744
1666,1610
1666,3574
1742,4930
1743,5960
1744,4607
1744,8306
1744,7374
1745,7495
1745,908
1746,2686
1746,4345
1746,2685
1747,8223
1747,3162
1747,7111
1747,2295
1747,2739
1747,1030
1747,8576
1747,2198
1747,940
1747,9089
1748,8378
1748,3217
1749,6411
1750,4702
1750,505
1751,1150
1752,2787
1753,4963
1754,2658
1754,2263
1755,8375
1756,3854
1757,3854
1757,1016
1758,5181
1759,2005
1759,3499
1760,8591
1761,7917
1761,7917
1762,1617
1763,1594
1764,2050
1764,5618
1765,1666
1765,6195
1766,3258
1767,2474
1768,9180
1769,4569
1770,1594
1771,6554
1772,781
1773,548
1774,4177
1774,1489
1775,8980
1776,9040
1777,2851
1777,2907
1778,4328
1779,4807
1780,5598
1781,2861
1782,1617
1783,2213
1784,3302
1784,4126
1785,4721
1785,8343
1785,7825
1776,9040
1787,629
1788,6396
1788,2922
1788,8166
1789,8591
1790,7904
1790,4756
1791,6676
1792,6347
1793,3603
1794,3285
1795,6574
1796,1861
1796,7357
1796,2134
1796,4601
1796,5356
1796,2645
1796,296
1796,96
1796,8626
1796,8658
1796,7912
1796,1195
1796,4070
1796,4809
1796,221
1796,3933
1796,2702
1796,6642
1796,4125
1797,6452
1797,1549
1797,3420
1797,1316
1797,7617
1797,3227
1797,3226
1797,6545
1797,3073
1797,5882
1797,2229
1797,2047
1798,1666
1799,3921
1800,4322
1801,3854
1802,6635
1803,7379
1803,7030
1804,6597
1776,9040
1806,7607
1807,9099
1808,221
1809,221
1810,907
1811,8209
1812,8907
1813,602
1813,8109
1814,9099
1814,7654
1814,9099
1814,4223
1814,6063
1814,80
1814,9099
1814,5803
1814,5545
1814,9099
1814,8115
1818,3758
1819,3758
1819,6826
1820,1001
1821,7796
1821,8240
1822,6971
1823,6971
1824,1483
1825,3869
1826,5543
1826,6330
1826,378
1827,484
1827,6327
1827,484
1827,6327
1827,484
1827,5916
1830,6399
1831,2424
1831,1952
1832,929
1832,4937
1833,115
1834,2801
1834,2242
1835,3959
1835,8015
1835,7983
1835,7396
1835,8751
1835,35
1835,5900
1835,1550
1835,1516
1835,2532
1836,9100
1837,9100
1838,6250
1838,5257
1597,6409
1840,6729
1841,866
1841,219
1838,6250
1838,5257
1843,2240
1844,1547
1845,2971
1846,5303
1847,6196
1848,115
1849,8559
1849,7929
1850,394
1851,472
1852,4661
1853,4638
1854,6191
1855,4381
1856,2372
1857,3854
1858,8221
1858,2964
1859,4081
1860,2850
1861,2707
1862,1273
1863,5134
1864,2910
1865,449
1865,2747
1783,2213
1783,6542
1783,6604
1867,3408
1868,7979
1869,5614
1870,8603
1871,1068
1872,551
1872,119
1872,1715
1872,1730
1873,629
1874,1112
1875,2154
1876,624
1877,1774
1877,82
1878,4091
1878,4383
1879,8078
1880,2970
1880,1883
1881,9107
1882,4702
1882,505
1883,3302
1884,8603
1873,629
1873,5194
1886,3134
1886,7644
1886,2900
1887,9175
1884,8603
1889,4075
1889,1455
1890,6496
1891,4850
1892,216
1893,8338
1894,5968
1895,4322
1896,7486
1897,2655
1897,1564
1898,3574
1898,294
1898,6904
1898,8978
1898,675
1898,5659
1899,5909
1899,7201
1900,6507
1901,321
1902,3641
1873,629
1873,629
1873,5194
1873,629
1906,2539
1907,4037
1908,8047
1908,1572
1909,6554
1910,9103
1911,7267
1912,4165
1913,7196
1893,8338
1915,183
1916,1851
1917,4046
1917,8710
1918,4795
1918,4174
1919,7128
1920,2703
1921,4177
1922,2928
1923,2220
1924,9038
1925,5950
1926,4063
1926,6203
1927,1489
1928,4916
1929,6163
1930,1972
1930,7036
1931,5106
1932,3840
1933,619
1933,8822
1934,5553
1935,5576
1935,8744
1935,564
1935,3921
1935,7224
1935,2162
1935,6693
1936,1547
1936,1645
1937,8209
1938,5830
1939,7304
1940,1209
1941,7906
1942,6341
1943,2948
1943,8837
1944,2230
1945,3611
1946,4956
1947,2680
1947,6770
1948,7580
1949,4205
1949,6053
1950,8162
1951,1080
1952,8209
1952,783
1953,6043
1954,8113
1954,7626
1955,6773
1956,4683
1957,7407
1958,4011
1959,6875
1960,6324
1960,6407
1961,8134
1961,5368
1962,7349
1962,4716
1963,2678
1964,3626
1965,694
1966,5834
1967,3739
1967,8481
1967,1455
1968,1412
1969,2381
1970,6773
1970,5562
1970,4724
1971,8113
1971,3563
1972,8113
1972,757
1972,1526
1973,3146
1974,907
1975,6628
1975,6783
1976,4786
1976,2613
1976,1455
1969,2381
1978,4322
1979,507
1979,3440
1979,3295
1979,4387
1980,8941
1980,5324
1981,3854
1982,6509
1983,7308
1984,423
1985,3065
1986,1996
1987,4246
1988,3324
1988,3345
1989,8788
1990,4683
1991,3067
1992,3277
1992,8635
1993,2746
1994,2746
1995,8584
1995,2311
1996,8382
1996,4883
1996,4841
1997,5549
1997,5091
1998,5549
1999,3233
1999,3899
2000,8496
2001,5755
2002,8278
2002,8677
2002,8279
2003,941
2003,5672
2004,4177
2005,4177
1969,2381
1530,3826
2008,5776
2009,5950
2010,4677
2011,9092
2012,6507
1980,8941
2014,8941
2014,2928
2015,2014
2016,888
2017,537
2017,5887
2018,2457
2018,359
2018,2554
2019,2954
2020,1913
2021,8700
2022,6960
2023,2552
2023,7865
2024,87
2025,7501
2025,733
2025,8703
2026,1412
2027,4115
2027,8209
2028,7198
2029,1128
2030,2474
2031,3700
2032,2676
2032,4798
2033,2548
2034,2240
2034,8578
2034,2612
2034,6980
2035,2240
2036,3611
2036,7553
2037,8113
2037,8538
2037,5397
2038,4956
2039,4498
2040,243
2041,326
2042,9099
2042,8385
2042,1922
1978,4322
2044,4661
2045,7826
2046,8209
2047,1128
2047,1082
2048,1594
2048,1594
2050,4081
2051,5575
2052,8946
2053,4312
2054,8948
2054,1497
2054,8021
2055,495
2056,4382
2056,8483
2057,6995
2058,6995
2059,2746
2060,4077
2061,209
2062,8035
2063,3656
2063,7565
2064,814
2065,5433
2066,1774
2067,3238
2067,8774
2067,2233
2067,3340
2068,8151
2068,542
2069,3168
2070,4081
2071,6313
2071,2213
2072,1581
2072,1581
2072,1581
2075,3291
2076,6034
2077,1698
2077,4481
2078,3874
736,3812
736,6657
736,3320
2080,3506
2080,5570
2081,5653
2082,4245
2083,6100
2084,5046
2085,1215
2086,7236
2086,8209
2087,9034
2087,2211
2088,1594
2089,4601
2089,2333
2090,3656
2090,7565
2091,7826
2092,5330
2092,2009
2093,9178
2094,2214
2094,4861
2095,8154
2095,3000
2095,8411
2095,635
2095,3930
2096,2903
2096,7643
2097,6971
2098,6946
2099,7407
2100,6036
2101,9178
2102,3456
2103,5378
2103,3670
2104,8709
2105,2694
2105,8608
2105,6993
2105,2694
2105,5455
2107,5776
2108,2625
2108,3449
2108,5370
2109,8254
2110,5643
2111,5924
2112,1168
2113,3060
2114,4741
2115,472
2116,26
2116,471
2117,7069
2117,1811
2118,2085
2118,9088
2119,3291
2120,6977
2121,866
2122,4128
2123,7475
2124,7865
2125,7185
2125,2072
2126,7185
2126,2072
2127,1902
2128,4155
2129,5437
2129,938
2129,49
2129,9027
2129,3098
2129,1231
2129,3538
2129,5457
2129,3685
2130,3993
2131,3564
2132,115
2133,5139
2134,8817
2135,8368
2135,4357
2136,2817
2136,4658
2136,8633
2137,2546
2138,4259
2139,4670
2139,6330
2140,2511
2140,249
2140,538
2141,8794
2142,2470
2142,5414
2143,2473
2144,5365
2145,3506
2146,4004
2146,2260
2147,471
2147,1037
2148,4771
2149,6396
2149,3958
2150,5129
2151,6314
2151,2283
2152,5004
2152,5155
2153,2550
2154,6995
2155,1471
2155,946
2156,7761
2157,4128
2158,6493
2158,2808
2158,6276
2159,8887
2160,4081
2161,6503
2161,4626
2162,7684
2162,8588
2163,618
2164,5029
2164,7819
2165,8995
2166,4766
2166,2454
2166,6834
2167,2853
2168,7744
2169,8614
2169,6760
2170,5029
2170,7819
2171,1610
2171,5510
2171,1185
2172,688
2173,5175
2173,7318
2173,5040
2174,3854
2175,3739
2175,2784
2175,1455
2176,2653
2176,2707
2177,3970
2177,6043
2178,726
2179,1855
2180,69
2180,8028
2180,69
2181,5004
2182,7128
2183,1946
2184,3435
2185,4013
2186,8071
2187,8477
2188,7745
2188,3978
2189,5205
2189,4351
2190,312
2191,4917
2192,3828
2193,4004
2194,7548
2194,8026
2195,4741
2196,6006
2197,3506
2198,286
2199,7007
2200,8636
2201,723
2202,4585
2203,5643
2204,5924
2205,3060
2206,4185
2207,3826
2208,4128
2209,7322
2210,1116
2210,2390
2211,3060
2212,8452
2213,9100
2214,7200
2215,8247
2216,4746
2217,7491
2218,1426
2219,5619
2219,1114
2220,866
2221,7140
2221,680
2221,2998
2222,5576
2222,8744
2223,7646
2224,6214
2224,5218
2225,1506
2225,983
2226,8101
2226,5544
2207,3826
2228,7510
2229,471
2230,3916
2231,3859
2231,5554
2181,5004
2233,5876
2234,3975
2235,8513
2236,7040
2236,3894
2237,3573
2238,769
2238,5860
2239,5598
2240,3284
2240,5115
2241,4742
2242,6436
2242,2324
2243,4771
2244,2466
2245,4428
2245,4159
2246,802
2247,1666
2248,8794
2249,5989
2250,8921
2188,7745
2188,7745
2188,6604
2253,9107
2254,6497
2255,4535
2255,8075
2256,471
2257,2772
2257,4341
2257,9039
2258,4681
2259,3727
2259,1929
2260,1858
2261,804
2262,4585
2263,4177
2264,3527
2264,1784
2265,148
2265,420
2266,3173
2267,4246
2268,1501
2269,8690
2270,7111
2270,3594
2270,1963
2271,8663
2272,8663
2273,6551
2274,1048
2275,531
2275,140
2276,7955
2277,7908
2278,1410
2279,8084
2280,4956
2281,275
2282,9166
2283,3075
2284,3440
2285,2015
2286,6452
2287,7772
2288,8298
2289,6775
2290,4601
2291,4322
1979,3440
2293,2400
2294,2022
2295,7128
2296,3490
2259,3727
2259,1513
2298,3739
2298,9034
2298,1455
2299,4389
2299,6996
2300,3301
2301,4204
2301,1695
2302,2402
2303,3429
2304,8505
2305,6529
2305,5186
2306,4629
2307,2054
2308,1112
2309,4618
2310,1910
2310,192
2311,3495
2284,3440
2313,8424
2314,1543
2314,1188
2314,831
2314,5926
2315,1194
2315,1383
2315,8898
2316,7536
2316,3716
2316,9128
2317,6042
2318,6510
2319,1107
2320,3333
2320,1658
2321,6377
2321,6338
2321,2170
2301,4204
2301,6967
2323,8446
2323,8446
2325,7526
2325,8013
2325,3574
2326,6960
2327,3159
2328,5869
2328,8366
2328,6571
2328,2873
2329,2552
2329,7865
2330,6184
2330,5455
2331,5935
2332,5347
2332,2550
2332,6308
2333,6878
2333,6718
2334,7906
2335,7242
2335,253
2336,8663
2337,4455
2337,587
2311,3495
2339,6497
2339,3103
2339,5631
2339,6218
2339,6382
2339,3466
2339,3231
2339,1721
2339,7080
2339,2368
2339,6871
2339,3014
2339,6019
2340,5925
2341,8019
2341,8031
2342,373
2342,6254
2343,5834
2343,8974
2344,7965
2345,1666
2346,471
2347,8724
2347,3360
2348,2801
2349,7509
2349,1994
2349,2348
2350,8704
2350,7006
2350,8926
2351,5930
2352,1349
2352,5627
2353,8884
2354,6407
2355,818
2355,6055
2356,5575
2357,4125
2357,1861
2358,6221
2359,9099
2359,7195
2360,3650
2361,4508
2362,6525
2363,5762
2364,5576
2364,8744
2364,674
2364,7945
2364,7628
2364,8951
2364,6455
2364,7224
2364,6365
2364,5843
2364,6009
2365,43
2366,3854
2366,5145
2367,6551
2368,7535
2368,7185
2368,1790
2368,3471
2368,4440
2368,9007
2368,7002
2368,552
2368,487
2368,8560
2368,8811
2369,3739
2369,9034
2369,1455
2370,3440
2371,7224
2372,2529
2373,2529
2374,5701
2375,7002
2375,745
2376,3440
2377,6452
2378,5103
2379,1349
2380,9099
2380,116
2381,6314
2381,5873
2381,3645
2381,2092
2381,3154
2381,627
2381,6201
2382,7224
2383,8356
2384,8704
2385,5930
2386,8778
2386,9109
2386,7054
2387,1162
2387,6652
2387,2870
2387,7913
2387,5472
2387,5614
2387,6306
2387,1161
2387,1465
2387,5655
2387,5796
2387,1429
2387,1148
2387,95
2387,8406
2387,7696
2387,4143
2387,4682
2387,1937
2387,5797
2387,5859
2387,482
2387,8779
2388,5409
2388,7540
2388,4667
2388,4366
2389,7943
2390,848
2391,1149
2359,9099
2359,6757
2359,646
2359,9099
2359,6157
2359,4772
2359,2637
2359,6524
2394,5950
2395,6631
2396,929
2396,4937
2397,3718
2398,4177
2399,3644
2399,5625
2400,5445
2401,3840
2402,7767
2402,7759
2403,4128
2404,5950
2405,7315
2406,3896
2407,6284
2361,4508
2409,3936
2409,4672
2410,7987
2411,4854
2412,1424
2413,7865
2414,3293
2414,2120
2415,381
2416,4975
2416,6542
2380,9099
2380,7654
2359,9099
2359,6705
2359,9099
2359,2786
2359,8600
2420,9099
2420,4763
2420,8063
2359,9099
2359,7189
2422,8994
2422,8188
2422,8778
2422,7977
2423,472
2424,8419
2425,3113
2425,2329
2426,1283
2427,7690
2428,708
2429,220
2430,4741
2430,8760
2431,5108
2431,7469
2432,6715
2432,4148
2433,8783
2433,2222
2433,4819
2434,3502
2435,709
2436,8794
2437,2672
2438,2801
2439,5614
2440,3503
2441,5593
2442,7504
2442,4219
2443,157
2444,2667
2445,6995
2446,1909
2446,5536
2446,4437
2447,3085
2447,1334
2447,2843
2448,2153
2449,5870
2450,2006
2451,1700
2451,4461
2451,196
2452,1284
2453,1381
2454,8794
2455,2970
2455,438
2455,4395
2456,3022
2456,3932
2456,504
2457,4081
2458,8982
2459,5593
2460,7381
2460,772
2460,7157
2461,8247
2462,551
2462,4901
2463,7078
2464,6487
2465,1594
2466,2613
2466,5895
2466,4633
2467,7948
2468,2711
2469,1666
2470,1666
2471,8304
2471,3635
2472,8941
2472,3082
2473,4430
2473,4172
2474,1704
2474,4050
2474,2373
2475,3918
2475,6362
2476,5872
2477,726
2478,643
2479,602
2479,5570
2480,8360
2480,6546
2095,8719
2482,3613
2483,7333
2484,2982
2485,7309
2486,7012
2487,2970
2487,6574
2487,2899
2487,1883
2488,183
2489,2553
2490,2734
2490,6080
2490,2892
2490,7583
2491,8636
2492,8677
2492,1408
2493,1064
2493,1455
2493,7356
2494,7252
2495,7767
2495,7759
2496,3697
2497,3085
2497,5526
2498,1666
2498,4943
2498,5150
2498,8409
2498,5947
2499,2734
2499,9001
2499,2312
2499,4974
2499,2211
2500,8975
2500,4696
2501,3762
2501,7063
2501,3794
2502,5109
2502,1888
2503,6003
2503,3041
2504,7449
2505,7268
2506,3333
2506,5461
2507,3333
2508,3333
2508,7061
2508,5861
2509,9106
2509,7920
2509,9045
2509,943
2510,3904
2511,87
2511,3403
2512,5738
2512,84
2512,8696
2512,9057
2513,1299
2513,860
2514,1458
2515,1392
2516,4155
2517,8007
2517,8561
2517,7993
2518,7593
2519,1123
2520,7515
2520,2297
2520,6813
2520,8223
2520,5253
2520,3299
2520,7111
2520,8593
2520,7294
2520,2832
2520,2097
2520,1018
2520,8241
2520,4314
2520,261
2521,5376
2522,8479
2522,8964
2523,5120
2524,3729
2525,2240
2526,4769
2527,3406
2528,4956
2529,4666
2530,3733
2531,5834
2532,6794
2533,5713
2533,5156
2534,7206
2535,6764
2536,607
2537,3365
2537,2292
2537,7311
2538,607
2539,845
2539,3186
2540,7658
2540,1744
2541,9121
2541,8083
2542,4622
2543,3490
2544,8547
2545,7550
2545,3782
2546,5094
2547,1555
2548,1515
2549,3365
2549,2933
2550,2303
2551,845
2552,4900
2552,4056
2553,2487
2553,3038
2554,3384
2555,3197
2556,299
2557,387
2557,7813
2557,4643
2557,5766
2557,4778
2557,8030
2557,5021
2557,4781
2557,9002
2558,8305
2549,3365
2549,7466
2549,757
2549,3365
2549,7468
2549,1552
2549,3365
2549,7359
2549,3365
2549,2218
2549,6865
2549,1546
2549,3365
2549,8899
2564,7206
2564,278
2565,5468
2566,4811
2567,8707
2568,2244
2568,5364
2569,4430
2570,52
2571,3986
2571,6407
2572,6599
2572,8764
2573,5253
2574,8704
2575,3132
2575,8704
2576,8112
2577,3490
2578,6554
2579,4601
2580,4268
2580,7368
2581,7921
2581,8141
2582,1758
2582,4300
2583,6497
2583,2105
2584,397
2585,6995
2586,6995
2587,6995
2588,87
2588,3403
2589,7114
2590,15
2590,5175
2590,2784
2591,4933
2591,9070
2591,8283
2592,1661
2593,1661
2594,7269
2549,3365
2549,7468
2549,7956
2596,1909
2596,5536
2596,4437
2597,8278
2597,8677
2597,8279
2598,8278
2598,8677
2598,8279
2599,6631
2600,2828
2601,1713
2601,1902
2601,6737
2602,4585
2603,4045
2604,7467
2605,144
2606,1811
2607,107
2608,2153
2609,2124
2610,3506
2610,5570
2610,9196
2611,2904
2611,5173
2549,3365
2549,2292
2549,7311
2613,2523
2613,3867
2614,22
2615,1501
2615,6684
2615,6538
2616,3871
2617,4854
2618,4358
2618,3631
2618,7578
2619,6272
2620,7657
2620,4647
2620,6685
2621,649
2622,2552
2622,7865
2623,7617
2624,2248
2624,61
2625,157
2626,2529
2626,1186
2627,2604
2628,1084
2628,3766
2629,471
2630,6551
2631,8556
2601,1713
2601,1902
2633,1902
2634,7948
2634,7910
2634,3893
2634,4015
2634,2228
2634,4344
2634,5943
2634,5237
2634,8363
2634,822
2634,4369
2634,355
2634,5535
2634,8326
2634,1130
2634,8129
2634,8803
2635,6769
2635,4647
2636,8443
2637,1839
2638,2506
2638,342
2639,1128
2640,87
2640,7714
2641,7795
2641,4690
2642,5376
2643,1354
2644,673
2645,5147
2646,7077
2647,6096
2647,1240
2647,7010
2648,9099
2648,4280
2648,2527
2649,2340
2649,2265
2650,657
2651,657
2652,8794
2653,7083
2654,8845
2655,1182
2656,3506
2657,1080
2658,3260
2658,554
2659,2487
2660,6960
2661,8794
2661,8395
2662,8794
2662,6068
2663,7630
2664,8209
2664,5622
2665,8880
2665,7511
2665,8880
2665,5042
2665,8880
2665,6293
2668,3896
2668,8431
2669,3256
2670,4213
2670,1113
2671,5614
2672,607
2672,3482
2673,8095
2673,961
2674,7741
2675,462
2675,2380
2676,5924
2677,5285
2678,14
2678,3348
2679,5801
2679,6163
2679,6551
2679,5985
2679,8458
2679,2406
2680,857
2680,9068
2680,76
2681,1928
2682,2672
2683,2487
2684,551
2684,7519
2685,2534
2686,9166
2687,1476
2688,9092
2689,7002
2689,37
2689,745
2690,7034
2690,4194
2691,6692
2692,4674
2692,5222
2692,4960
2693,7514
2694,2840
2694,876
2695,6960
2696,551
2696,6880
2697,2558
2697,2100
2698,5438
2698,149
1195,1204
1195,1877
1195,1264
2700,1204
2700,2241
2701,551
2701,6880
2701,3436
2702,5662
2702,6280
2702,1951
2703,2534
2703,7213
2704,3075
2686,9166
2706,3320
2706,7536
2686,9166
2686,9166
2709,1701
2709,1787
2710,2244
2711,8795
2712,4718
2712,4802
2713,6247
2713,7512
2714,8880
2714,1333
2714,8530
2714,6016
2715,7607
2716,8640
2717,102
2718,5004
2719,150
2719,1007
2720,3490
2721,8095
2721,6144
2673,8095
2723,8209
2724,3320
2724,7465
2725,6702
2725,5087
2726,3940
2726,5918
2727,6960
2728,7514
2729,3391
2723,8209
2731,4319
2731,7646
2732,3171
2732,5480
2732,3842
2733,7027
2734,3938
2735,8712
2736,87
2737,4511
2738,823
1195,1204
1195,1204
1195,5267
2741,8874
2714,8880
2714,6816
2714,2015
2743,1952
2744,8677
2745,1940
2745,8535
2745,4717
2745,4747
2745,7075
2745,8825
2745,6222
2745,1472
2745,8809
2745,5892
2745,5141
2745,77
2745,3363
2745,1159
2745,1363
2745,5225
2745,443
2745,4600
2745,4488
2745,1520
2745,6090
2746,3046
2747,6581
2748,2322
2748,3394
2748,9038
2749,1599
2750,8282
2751,7322
2752,7261
2753,8127
2754,2558
2754,8123
2755,3833
2755,5185
2756,7950
2757,8216
2695,6960
2759,8567
2760,6525
2761,9037
2762,121
2763,7
2764,7865
2765,8753
2766,7224
2767,6635
2768,725
2769,4975
2769,8415
2770,8209
2770,1850
2771,9099
